Dataset_ID,Tag_ID
2882,75897
10011,75897
2882,75898
10011,75898
2882,75899
10011,75899
2882,75900
10011,75900
2882,75901
10011,75901
2882,75902
10011,75902
2882,75903
10011,75903
2882,75904
10011,75904
2882,75905
10011,75905
2882,75906
10011,75906
2882,75907
10011,75907
2882,75908
10011,75908
2882,75909
10011,75909
2882,75910
10011,75910
2882,75911
10011,75911
2882,75912
10011,75912
2882,75913
10011,75913
2882,75914
10011,75914
2882,75915
10011,75915
2882,75916
10011,75916
2882,75917
10011,75917
2882,75918
10011,75918
2882,75919
10011,75919
2882,75920
10011,75920
2882,75921
10011,75921
2882,75922
10011,75922
2882,75923
10011,75923
2882,75924
10011,75924
2882,75925
10011,75925
2882,75926
10011,75926
2882,75927
10011,75927
2882,75928
10011,75928
2882,75929
10011,75929
2882,75930
10011,75930
2882,75931
10011,75931
2882,75932
10011,75932
2882,75933
10011,75933
2882,75934
10011,75934
2882,75935
10011,75935
2882,75936
10011,75936
2882,75937
10011,75937
2882,75938
10011,75938
2882,75939
10011,75939
2882,75940
10011,75940
2882,75941
10011,75941
2882,75942
10011,75942
2882,75943
10011,75943
2882,75944
10011,75944
2882,75945
10011,75945
2882,75946
10011,75946
2882,75947
10011,75947
2882,75948
10011,75948
2882,75949
10011,75949
2882,75950
10011,75950
2882,75951
10011,75951
2882,75952
10011,75952
2882,75953
10011,75953
2882,75954
10011,75954
2882,75955
10011,75955
2882,75956
10011,75956
2882,75957
10011,75957
2882,75958
10011,75958
2882,75959
10011,75959
2882,75960
10011,75960
2882,75961
10011,75961
2882,75962
10011,75962
2882,75963
10011,75963
2882,75964
10011,75964
2882,75965
10011,75965
2882,75966
10011,75966
2882,75967
10011,75967
2882,75968
10011,75968
2882,75969
10011,75969
2882,75970
10011,75970
2882,75971
10011,75971
2882,75972
10011,75972
2882,75973
10011,75973
2882,75974
10011,75974
2882,75975
10011,75975
2882,75976
10011,75976
2882,75977
10011,75977
2882,75978
10011,75978
2882,75979
10011,75979
2882,75980
10011,75980
2882,75981
10011,75981
2882,75982
10011,75982
2882,75983
10011,75983
2882,75984
10011,75984
2882,75985
10011,75985
2882,75986
10011,75986
2882,75987
9156,75987
10011,75987
2882,75988
10011,75988
2882,75989
10011,75989
2882,75990
10011,75990
2882,75991
10011,75991
2882,75992
10011,75992
2882,75993
10011,75993
2882,75994
10011,75994
2882,75995
10011,75995
2882,75996
10011,75996
2882,75997
10011,75997
2882,75998
7586,75998
10011,75998
2882,75999
10011,75999
2882,76000
10011,76000
2882,76001
10011,76001
2882,76002
10011,76002
2882,76003
10011,76003
2882,76004
10011,76004
2882,76005
10011,76005
2882,76006
10011,76006
2882,76007
10011,76007
2882,76008
10011,76008
2882,76009
10011,76009
2882,76010
10011,76010
2882,76011
10011,76011
2882,76012
10011,76012
2882,76013
10011,76013
2882,76014
10011,76014
2882,76015
10011,76015
2882,76016
10011,76016
2882,76017
10011,76017
2882,76018
10011,76018
2882,76019
10011,76019
2882,76020
10011,76020
2882,76021
10011,76021
2882,76022
10011,76022
2882,76023
10011,76023
2882,76024
10011,76024
2882,76025
10011,76025
2882,76026
10011,76026
2882,76027
10011,76027
2882,76028
10011,76028
2882,76029
10011,76029
2882,76030
10011,76030
2882,76031
10011,76031
2882,76032
10011,76032
2882,76033
10011,76033
2882,76034
10011,76034
2882,76035
10011,76035
2882,76036
10011,76036
2882,76037
10011,76037
2882,76038
10011,76038
2882,76039
10011,76039
2882,76040
10011,76040
2882,76041
10011,76041
2882,76042
10011,76042
2883,76043
2883,76044
2883,76045
2885,76046
2885,76047
2885,76048
2885,76049
2885,76050
2887,76051
2887,76052
2887,76053
2887,76054
2887,76055
2887,76056
2887,76057
2887,76058
2889,76059
2892,76060
7402,76060
7954,76060
8361,76060
2892,76061
2893,76062
7714,76062
2895,76063
2895,76064
8108,76064
8412,76064
8808,76064
2895,76065
8994,76065
2895,76066
2896,76067
8007,76067
2896,76068
2897,76069
2897,76070
2899,76071
7423,76071
7449,76071
7689,76071
8958,76071
2899,76072
2899,76073
8226,76073
2900,76074
2900,76075
2901,76076
3050,76076
7510,76076
7694,76076
8531,76076
2901,76077
3050,76077
2901,76078
3050,76078
3478,76078
2901,76079
3050,76079
2901,76080
3050,76080
2901,76081
3050,76081
2902,76082
2902,76083
2902,76084
2902,76085
2903,76086
2903,76087
2903,76088
2903,76089
7683,76089
8804,76089
2903,76090
2903,76091
2903,76092
3185,76092
7704,76092
2904,76093
2904,76094
2904,76095
9441,76095
2905,76096
3090,76096
3195,76096
7534,76096
8335,76096
9301,76096
9534,76096
9842,76096
9847,76096
2906,76097
3033,76097
2910,76098
9990,76098
2916,76099
7465,76099
2916,76100
2916,76101
2916,76102
2916,76103
2916,76104
2916,76105
2916,76106
2916,76107
2916,76108
2917,76109
7915,76109
2917,76110
2918,76111
3084,76111
7766,76111
2918,76112
8808,76112
2920,76113
2922,76114
9970,76114
2924,76115
2925,76116
2928,76117
2928,76118
8255,76118
2930,76119
2931,76120
8117,76120
2931,76121
9577,76121
2932,76122
2932,76123
2932,76124
2932,76125
7305,76125
2933,76126
2933,76127
2933,76128
7384,76128
7732,76128
7779,76128
7803,76128
7840,76128
8394,76128
8616,76128
9780,76128
2933,76129
2934,76130
2934,76131
2934,76132
7664,76132
7912,76132
2934,76133
7912,76133
9472,76133
2934,76134
2934,76135
2986,76135
2934,76136
2934,76137
2935,76138
2935,76139
2935,76140
2935,76141
2935,76142
2935,76143
9288,76143
2935,76144
2935,76145
9288,76145
2935,76146
2935,76147
2935,76148
2987,76148
3477,76148
7594,76148
7636,76148
9465,76148
2935,76149
2936,76150
2936,76151
7311,76151
2937,76152
9046,76152
2937,76153
2939,76154
7580,76154
9417,76154
2943,76155
8012,76155
2943,76156
2943,76157
2944,76158
8402,76158
2944,76159
2972,76159
3000,76159
7951,76159
2944,76160
2944,76161
2944,76162
3557,76162
2945,76163
3187,76163
2945,76164
2947,76165
2947,76166
2948,76167
2948,76168
2948,76169
2948,76170
2948,76171
2948,76172
2948,76173
2948,76174
2948,76175
2948,76176
7549,76176
8431,76176
9186,76176
9656,76176
9657,76176
2948,76177
7549,76177
8431,76177
9149,76177
9186,76177
9656,76177
9657,76177
2948,76178
2948,76179
2948,76180
7549,76180
8208,76180
2948,76181
7549,76181
2948,76182
2948,76183
2948,76184
7549,76184
2948,76185
2948,76186
2948,76187
2949,76188
2949,76189
2951,76190
3249,76190
2951,76191
2951,76192
3249,76192
8254,76192
2951,76193
2951,76194
2951,76195
2951,76196
2952,76197
3478,76197
8921,76197
2952,76198
2952,76199
8669,76199
9014,76199
2952,76200
2952,76201
2952,76202
2952,76203
7758,76203
8772,76203
9878,76203
2952,76204
3167,76204
8248,76204
8534,76204
9429,76204
2952,76205
2953,76206
2953,76207
2953,76208
2953,76209
9557,76209
2953,76210
2953,76211
2953,76212
2954,76213
3525,76213
7467,76213
8583,76213
8710,76213
9156,76213
2954,76214
2956,76215
3362,76215
7948,76215
8419,76215
2956,76216
2957,76217
8965,76217
2957,76218
2957,76219
2959,76220
2959,76221
2960,76222
2960,76223
9077,76223
2960,76224
2960,76225
2960,76226
2961,76227
3471,76227
2961,76228
7987,76228
2961,76229
9572,76229
2961,76230
7987,76230
2961,76231
9831,76231
2962,76232
2962,76233
2962,76234
8862,76234
2962,76235
3046,76235
7661,76235
8633,76235
8827,76235
2962,76236
3240,76236
3543,76236
7661,76236
8633,76236
9421,76236
2964,76237
2964,76238
2964,76239
2965,76240
7643,76240
2967,76241
7842,76241
2967,76242
2968,76243
2969,76244
3219,76244
7828,76244
2969,76245
3219,76245
7828,76245
2969,76246
3219,76246
7828,76246
2969,76247
3219,76247
7828,76247
2969,76248
3219,76248
7828,76248
2969,76249
3219,76249
7828,76249
2969,76250
3219,76250
7828,76250
2969,76251
3219,76251
7828,76251
2969,76252
3219,76252
7828,76252
2969,76253
3219,76253
7828,76253
2969,76254
3219,76254
7828,76254
2969,76255
3219,76255
7828,76255
2970,76256
9544,76256
2970,76257
2971,76258
2971,76259
2971,76260
2971,76261
2971,76262
2971,76263
2971,76264
7595,76264
2971,76265
2971,76266
2971,76267
2971,76268
2971,76269
2971,76270
8341,76270
8419,76270
8493,76270
9603,76270
2971,76271
2971,76272
2971,76273
2971,76274
2971,76275
2971,76276
9076,76276
2971,76277
2971,76278
2971,76279
2971,76280
2971,76281
2971,76282
2971,76283
2971,76284
2971,76285
2971,76286
3080,76286
8044,76286
2971,76287
2971,76288
2971,76289
2971,76290
2971,76291
2972,76292
2972,76293
2974,76294
2974,76295
8391,76295
2974,76296
2975,76297
2975,76298
7286,76298
2975,76299
2980,76299
7286,76299
7365,76299
8095,76299
8121,76299
2975,76300
7286,76300
2975,76301
2975,76302
7286,76302
2975,76303
7286,76303
2975,76304
7286,76304
2975,76305
7286,76305
2976,76306
2976,76307
2976,76308
2977,76309
8706,76309
2978,76310
2978,76311
2978,76312
7290,76312
7524,76312
8090,76312
2978,76313
2978,76314
2978,76315
3509,76315
2978,76316
2978,76317
2978,76318
2978,76319
2978,76320
2978,76321
2978,76322
3410,76322
8295,76322
2979,76323
7371,76323
2979,76324
7371,76324
2979,76325
2979,76326
2980,76327
7365,76327
8095,76327
2980,76328
7365,76328
8095,76328
8206,76328
2980,76329
2980,76330
7365,76330
8095,76330
10001,76330
2980,76331
7365,76331
8095,76331
2980,76332
7365,76332
8095,76332
2980,76333
8095,76333
2980,76334
8095,76334
2980,76335
7365,76335
8095,76335
2980,76336
8095,76336
2980,76337
7365,76337
8095,76337
2982,76338
3332,76338
7890,76338
8057,76338
8826,76338
9164,76338
2982,76339
2984,76340
2984,76341
2984,76342
2984,76343
2984,76344
9107,76344
2984,76345
2985,76346
2985,76347
2986,76348
8608,76348
2986,76349
8281,76349
8608,76349
2986,76350
2986,76351
2986,76352
2986,76353
2986,76354
2986,76355
2986,76356
2987,76357
8781,76357
8831,76357
2988,76358
8131,76358
8669,76358
2989,76359
2989,76360
2989,76361
3371,76361
7335,76361
8091,76361
8481,76361
2989,76362
2989,76363
2990,76364
2990,76365
2990,76366
3318,76366
8556,76366
8660,76366
2990,76367
3318,76367
2990,76368
2991,76369
7797,76369
7993,76369
8192,76369
8367,76369
8578,76369
8695,76369
9487,76369
9684,76369
2992,76370
2992,76371
2992,76372
2993,76373
3224,76373
8123,76373
8374,76373
9986,76373
2994,76374
2994,76375
2994,76376
7845,76376
8526,76376
8721,76376
2996,76377
2996,76378
2996,76379
2996,76380
2996,76381
2997,76382
7761,76382
2998,76383
3540,76383
2999,76384
2999,76385
2999,76386
2999,76387
2999,76388
2999,76389
2999,76390
3000,76391
3000,76392
3000,76393
3000,76394
3001,76395
3001,76396
3001,76397
3001,76398
3001,76399
7399,76399
8999,76399
3001,76400
3553,76400
8079,76400
8697,76400
8999,76400
3002,76401
3002,76402
3005,76403
3261,76403
3376,76403
3005,76404
3376,76404
3005,76405
3376,76405
8654,76405
3005,76406
3367,76406
3376,76406
7596,76406
3005,76407
3005,76408
3124,76408
3376,76408
3005,76409
3376,76409
3005,76410
3376,76410
3005,76411
3376,76411
9904,76411
10005,76411
3005,76412
3376,76412
8995,76412
9322,76412
3005,76413
3376,76413
3006,76414
3006,76415
3006,76416
3006,76417
3006,76418
3006,76419
3006,76420
3006,76421
3006,76422
3006,76423
3006,76424
3006,76425
3006,76426
3006,76427
3007,76428
3007,76429
3008,76430
3009,76431
3009,76432
3009,76433
3009,76434
3009,76435
3009,76436
9413,76436
3009,76437
9413,76437
3009,76438
3145,76438
9433,76438
3009,76439
9413,76439
3009,76440
3009,76441
3009,76442
9413,76442
3009,76443
3009,76444
3009,76445
3009,76446
3009,76447
3009,76448
3010,76449
3010,76450
3010,76451
3010,76452
3010,76453
3010,76454
3010,76455
3010,76456
3010,76457
3010,76458
7920,76458
8585,76458
9008,76458
9461,76458
3010,76459
3010,76460
3010,76461
3010,76462
3010,76463
3010,76464
3010,76465
8111,76465
8989,76465
3010,76466
3010,76467
3010,76468
3010,76469
3010,76470
3010,76471
3011,76472
3011,76473
3011,76474
3012,76475
8354,76475
8471,76475
9490,76475
9654,76475
9762,76475
9770,76475
3012,76476
3012,76477
3013,76478
7799,76478
3013,76479
7799,76479
3013,76480
7799,76480
3013,76481
7799,76481
9833,76481
3013,76482
3013,76483
7583,76483
7799,76483
7847,76483
8376,76483
8739,76483
9215,76483
9285,76483
9323,76483
9833,76483
9879,76483
3013,76484
7583,76484
7799,76484
7847,76484
8376,76484
8739,76484
9215,76484
9285,76484
9323,76484
9833,76484
9879,76484
3013,76485
3013,76486
7799,76486
9879,76486
3013,76487
7799,76487
9879,76487
3013,76488
3013,76489
3013,76490
3013,76491
7799,76491
8376,76491
3013,76492
3013,76493
3013,76494
3013,76495
7583,76495
7798,76495
7799,76495
7847,76495
8006,76495
8376,76495
8724,76495
8739,76495
9205,76495
9223,76495
9243,76495
9285,76495
9323,76495
9833,76495
9879,76495
9881,76495
9882,76495
10030,76495
3013,76496
3013,76497
7583,76497
7799,76497
7827,76497
8375,76497
9215,76497
9285,76497
9833,76497
9879,76497
3013,76498
9833,76498
3013,76499
9833,76499
3013,76500
7583,76500
7799,76500
8376,76500
9285,76500
9833,76500
9879,76500
9881,76500
3013,76501
3013,76502
3013,76503
3013,76504
3013,76505
3013,76506
3013,76507
7799,76507
9879,76507
3013,76508
7799,76508
9879,76508
3013,76509
7960,76509
3013,76510
3013,76511
3013,76512
3013,76513
3013,76514
9215,76514
3013,76515
3014,76516
3330,76516
9046,76516
3014,76517
3330,76517
3465,76517
9046,76517
9821,76517
10040,76517
3014,76518
3014,76519
7335,76519
7486,76519
3014,76520
9046,76520
3014,76521
3014,76522
3014,76523
3014,76524
8341,76524
3015,76525
3015,76526
3015,76527
3017,76528
3017,76529
3017,76530
3017,76531
7716,76531
9888,76531
3017,76532
7716,76532
9888,76532
3017,76533
3017,76534
3017,76535
3017,76536
3017,76537
3017,76538
3017,76539
3017,76540
3017,76541
3017,76542
3017,76543
3017,76544
3018,76545
3020,76546
8156,76546
3020,76547
8156,76547
3020,76548
8156,76548
3020,76549
8156,76549
3020,76550
8156,76550
3020,76551
8156,76551
3020,76552
8156,76552
3020,76553
8156,76553
3020,76554
8156,76554
3023,76555
3023,76556
7925,76556
9980,76556
3024,76557
3025,76558
3025,76559
3025,76560
3025,76561
3025,76562
3025,76563
3025,76564
3025,76565
3025,76566
3027,76567
3027,76568
3027,76569
3027,76570
3027,76571
3028,76572
3028,76573
3028,76574
3028,76575
3028,76576
7983,76576
9189,76576
9456,76576
3028,76577
3028,76578
3028,76579
7983,76579
3028,76580
3028,76581
3028,76582
3028,76583
7983,76583
3028,76584
3028,76585
3028,76586
3028,76587
3028,76588
3028,76589
3028,76590
3028,76591
7983,76591
3028,76592
3028,76593
3028,76594
8751,76594
3029,76595
3029,76596
7806,76596
3029,76597
3029,76598
9655,76598
10034,76598
3029,76599
3030,76600
3030,76601
3030,76602
3030,76603
3030,76604
3179,76604
7311,76604
7662,76604
7682,76604
3030,76605
3179,76605
7311,76605
7662,76605
7682,76605
3030,76606
3030,76607
3030,76608
3030,76609
3030,76610
3030,76611
8947,76611
3030,76612
3030,76613
3030,76614
3030,76615
3030,76616
3030,76617
7847,76617
9205,76617
9215,76617
3030,76618
3030,76619
3030,76620
3030,76621
3030,76622
3030,76623
3030,76624
3030,76625
3031,76626
3031,76627
3032,76628
3032,76629
3250,76629
7362,76629
10012,76629
3032,76630
3032,76631
3032,76632
3032,76633
3032,76634
3032,76635
3032,76636
3032,76637
3208,76637
3250,76637
7362,76637
7827,76637
8670,76637
10012,76637
3032,76638
3032,76639
3032,76640
3032,76641
3032,76642
3536,76642
3032,76643
3301,76643
3522,76643
3032,76644
3208,76644
3250,76644
7362,76644
10012,76644
3032,76645
3032,76646
3032,76647
3032,76648
3032,76649
3032,76650
3032,76651
3032,76652
3033,76653
3422,76653
8539,76653
3033,76654
7720,76654
3033,76655
7720,76655
3033,76656
8088,76656
8539,76656
9511,76656
3033,76657
3033,76658
7720,76658
3033,76659
7720,76659
3033,76660
7720,76660
3033,76661
7720,76661
8539,76661
3033,76662
7720,76662
3033,76663
7720,76663
8539,76663
3033,76664
7720,76664
3033,76665
7720,76665
3033,76666
8539,76666
3036,76667
9334,76667
3037,76668
8181,76668
8988,76668
9934,76668
3039,76669
3039,76670
3039,76671
3039,76672
3039,76673
3039,76674
9179,76674
3039,76675
3039,76676
3039,76677
3082,76677
3208,76677
3253,76677
7846,76677
8344,76677
9055,76677
9333,76677
9686,76677
9909,76677
3039,76678
3039,76679
3039,76680
3039,76681
3041,76682
3041,76683
3250,76683
7824,76683
9150,76683
10012,76683
3041,76684
7364,76684
8311,76684
3041,76685
7363,76685
7364,76685
7824,76685
8311,76685
9091,76685
9159,76685
9174,76685
9180,76685
9962,76685
3042,76686
3042,76687
3042,76688
3042,76689
3042,76690
3042,76691
3042,76692
3043,76693
7371,76693
7650,76693
8274,76693
8431,76693
8439,76693
9249,76693
3044,76694
3044,76695
3159,76695
7361,76695
8183,76695
9236,76695
3044,76696
3044,76697
8763,76697
3044,76698
3044,76699
9693,76699
3044,76700
3044,76701
7561,76701
9739,76701
3044,76702
3044,76703
3044,76704
3045,76705
9332,76705
3045,76706
3046,76707
3046,76708
3046,76709
9816,76709
3046,76710
3046,76711
3046,76712
3046,76713
8903,76713
3046,76714
3046,76715
3046,76716
3046,76717
3046,76718
3046,76719
7289,76719
7970,76719
8006,76719
8135,76719
8456,76719
8546,76719
8724,76719
9087,76719
9475,76719
9804,76719
9928,76719
10020,76719
3046,76720
3046,76721
3047,76722
7498,76722
7765,76722
8782,76722
9978,76722
3048,76723
3048,76724
7296,76724
8477,76724
9934,76724
3048,76725
3048,76726
3048,76727
3048,76728
3048,76729
3048,76730
3048,76731
8269,76731
3048,76732
3049,76733
3243,76733
3049,76734
3049,76735
3049,76736
3049,76737
3051,76738
8829,76738
3051,76739
3051,76740
3051,76741
3052,76742
3052,76743
7681,76743
8438,76743
3053,76744
3054,76745
9895,76745
3054,76746
3311,76746
3541,76746
7722,76746
8350,76746
8579,76746
8798,76746
9954,76746
3055,76747
3055,76748
3055,76749
3055,76750
8751,76750
3055,76751
3420,76751
9943,76751
3056,76752
3056,76753
3056,76754
3056,76755
3056,76756
3056,76757
3056,76758
3056,76759
3056,76760
3056,76761
3056,76762
3056,76763
3056,76764
3056,76765
3056,76766
3056,76767
3056,76768
3056,76769
3056,76770
3056,76771
3056,76772
3056,76773
3057,76774
3057,76775
3057,76776
9272,76776
3058,76777
3059,76778
3059,76779
8378,76779
9521,76779
3059,76780
3059,76781
3059,76782
3059,76783
3059,76784
3059,76785
3059,76786
3059,76787
3060,76788
3060,76789
7524,76789
3060,76790
3060,76791
7524,76791
3063,76792
3108,76792
7734,76792
8423,76792
8556,76792
9007,76792
9869,76792
3063,76793
3063,76794
9501,76794
3063,76795
9501,76795
3063,76796
9501,76796
3063,76797
9501,76797
3063,76798
3063,76799
9501,76799
3063,76800
9501,76800
3063,76801
9501,76801
3063,76802
9501,76802
3063,76803
3063,76804
9501,76804
3064,76805
3065,76806
3065,76807
3261,76807
3360,76807
8403,76807
9322,76807
9387,76807
3065,76808
3065,76809
3065,76810
3065,76811
3065,76812
9267,76812
3065,76813
3065,76814
3065,76815
3065,76816
7741,76816
9866,76816
3065,76817
3360,76817
9387,76817
3065,76818
7741,76818
3066,76819
3067,76820
3067,76821
3067,76822
3074,76822
7750,76822
7934,76822
8299,76822
3068,76823
3068,76824
8111,76824
9440,76824
3068,76825
3069,76826
8985,76826
3069,76827
8985,76827
9077,76827
3069,76828
8985,76828
3069,76829
8985,76829
3070,76830
3070,76831
8749,76831
3070,76832
3070,76833
3070,76834
3070,76835
3070,76836
3070,76837
3070,76838
7639,76838
3070,76839
3070,76840
3070,76841
3070,76842
3070,76843
3070,76844
3070,76845
3070,76846
3070,76847
3070,76848
3070,76849
3070,76850
9518,76850
3070,76851
3070,76852
3545,76852
7478,76852
7775,76852
7892,76852
8192,76852
8204,76852
8229,76852
8395,76852
8679,76852
3070,76853
3071,76854
3073,76855
3073,76856
3157,76856
8411,76856
3073,76857
3073,76858
3073,76859
3074,76860
8299,76860
3074,76861
8299,76861
3075,76862
3075,76863
3076,76864
3076,76865
3080,76866
8044,76866
3080,76867
8044,76867
3080,76868
8044,76868
3080,76869
8044,76869
3080,76870
8044,76870
3080,76871
8044,76871
8711,76871
3080,76872
8044,76872
3080,76873
8044,76873
3080,76874
8044,76874
3080,76875
3080,76876
8044,76876
3080,76877
8044,76877
3080,76878
8044,76878
3080,76879
8044,76879
3080,76880
8044,76880
3080,76881
8044,76881
3080,76882
8044,76882
3080,76883
8044,76883
3080,76884
3080,76885
8044,76885
3080,76886
3080,76887
8044,76887
3080,76888
8044,76888
3081,76889
9238,76889
3081,76890
9238,76890
3081,76891
9238,76891
3082,76892
3082,76893
3082,76894
3082,76895
3253,76895
7477,76895
7846,76895
3082,76896
3082,76897
3083,76898
3083,76899
3083,76900
3083,76901
3084,76902
3084,76903
3084,76904
7758,76904
3084,76905
3085,76906
3085,76907
3085,76908
3086,76909
3086,76910
3086,76911
3087,76912
3087,76913
3087,76914
3087,76915
3087,76916
3087,76917
3087,76918
3087,76919
3087,76920
8710,76920
3087,76921
8710,76921
9989,76921
3087,76922
3087,76923
3088,76924
3088,76925
3446,76925
7266,76925
9838,76925
3088,76926
9838,76926
3088,76927
3480,76927
3088,76928
3089,76929
3089,76930
3089,76931
7852,76931
3089,76932
3091,76933
3169,76933
3497,76933
7818,76933
8574,76933
8784,76933
10013,76933
3091,76934
8981,76934
3092,76935
3092,76936
3093,76937
8310,76937
8437,76937
9112,76937
9857,76937
10019,76937
3093,76938
3145,76938
9433,76938
3093,76939
3093,76940
7516,76940
8310,76940
8437,76940
8671,76940
9112,76940
9147,76940
9857,76940
10019,76940
3093,76941
3215,76941
7516,76941
7808,76941
8310,76941
8437,76941
8671,76941
8902,76941
9112,76941
9147,76941
9546,76941
9759,76941
9763,76941
9857,76941
10019,76941
10032,76941
3093,76942
3093,76943
3301,76943
7516,76943
8126,76943
8310,76943
8671,76943
8902,76943
9187,76943
3093,76944
7516,76944
8310,76944
8671,76944
9112,76944
9857,76944
3093,76945
3093,76946
3301,76946
7516,76946
8126,76946
8310,76946
8671,76946
8902,76946
9187,76946
3093,76947
3093,76948
3093,76949
3093,76950
3093,76951
7516,76951
8192,76951
8310,76951
8437,76951
8671,76951
8712,76951
9112,76951
9857,76951
10019,76951
3093,76952
8437,76952
10019,76952
3093,76953
7444,76953
8310,76953
3093,76954
7799,76954
8736,76954
9215,76954
3093,76955
7516,76955
8310,76955
8671,76955
8902,76955
8969,76955
9112,76955
9824,76955
9857,76955
9929,76955
3093,76956
3093,76957
3096,76958
8079,76958
3096,76959
7510,76959
9774,76959
3098,76960
3099,76961
8427,76961
9338,76961
3099,76962
3100,76963
9063,76963
9455,76963
3100,76964
3100,76965
9063,76965
3100,76966
3100,76967
8636,76967
9063,76967
3101,76968
9183,76968
3101,76969
3101,76970
3101,76971
3102,76972
3102,76973
3102,76974
3102,76975
3102,76976
3103,76977
3103,76978
9745,76978
9967,76978
3104,76979
3104,76980
7423,76980
9939,76980
3104,76981
3104,76982
3104,76983
3104,76984
8183,76984
8632,76984
3107,76985
3107,76986
7625,76986
3108,76987
3108,76988
3108,76989
3108,76990
3108,76991
3108,76992
9812,76992
3108,76993
3108,76994
3109,76995
3218,76995
3109,76996
3218,76996
3110,76997
7741,76997
9866,76997
3110,76998
3111,76999
3112,77000
3113,77001
7680,77001
7877,77001
8431,77001
9149,77001
9368,77001
9572,77001
9608,77001
3114,77002
9338,77002
3114,77003
3114,77004
3114,77005
3114,77006
3114,77007
3114,77008
3114,77009
3114,77010
3115,77011
8055,77011
3115,77012
8055,77012
3115,77013
8055,77013
3115,77014
8055,77014
3117,77015
3117,77016
3117,77017
3117,77018
3117,77019
3117,77020
3117,77021
3117,77022
3117,77023
3118,77024
3118,77025
7307,77025
7816,77025
3118,77026
3120,77027
3121,77028
3121,77029
3121,77030
3123,77031
3263,77031
3297,77031
3124,77032
3124,77033
3124,77034
3124,77035
3124,77036
3124,77037
3124,77038
3124,77039
3124,77040
8583,77040
9348,77040
3124,77041
3435,77041
3530,77041
7337,77041
7422,77041
7852,77041
7896,77041
8471,77041
8489,77041
8662,77041
8801,77041
9762,77041
9770,77041
9887,77041
3124,77042
7422,77042
3124,77043
7422,77043
3125,77044
3125,77045
3125,77046
8435,77046
3125,77047
3125,77048
8097,77048
8435,77048
3125,77049
8097,77049
8435,77049
9657,77049
3125,77050
3125,77051
3125,77052
8097,77052
8435,77052
9136,77052
3125,77053
3125,77054
3125,77055
3125,77056
3125,77057
3127,77058
8102,77058
8274,77058
3128,77059
3246,77059
8933,77059
3128,77060
3128,77061
9110,77061
3130,77062
3130,77063
3134,77064
3134,77065
3136,77066
3136,77067
3136,77068
3136,77069
3136,77070
3136,77071
3136,77072
3366,77072
7608,77072
3136,77073
3136,77074
3136,77075
3136,77076
3136,77077
3136,77078
3366,77078
8132,77078
3136,77079
3136,77080
3136,77081
3136,77082
3136,77083
8710,77083
3136,77084
3136,77085
3136,77086
3137,77087
3137,77088
3137,77089
3137,77090
3137,77091
3137,77092
3137,77093
3138,77094
3138,77095
3138,77096
3138,77097
8939,77097
3138,77098
3138,77099
3138,77100
3138,77101
3138,77102
3138,77103
3139,77104
3139,77105
3139,77106
3141,77107
3141,77108
3141,77109
3141,77110
3141,77111
3141,77112
3141,77113
3141,77114
3141,77115
3141,77116
9425,77116
3143,77117
3143,77118
3143,77119
3143,77120
3143,77121
3144,77122
9570,77122
3144,77123
3144,77124
3144,77125
3144,77126
3144,77127
3144,77128
3144,77129
3144,77130
3145,77131
8120,77131
8529,77131
9433,77131
10007,77131
3145,77132
7552,77132
8120,77132
9433,77132
3145,77133
7552,77133
9433,77133
3145,77134
8903,77134
9433,77134
9665,77134
3145,77135
7311,77135
7827,77135
8456,77135
8712,77135
9433,77135
10020,77135
3145,77136
3486,77136
9433,77136
3145,77137
9655,77137
10034,77137
3145,77138
8120,77138
3145,77139
3145,77140
7552,77140
3145,77141
7552,77141
9433,77141
3145,77142
7552,77142
9433,77142
3145,77143
7552,77143
8208,77143
8871,77143
10025,77143
3145,77144
9433,77144
3145,77145
3145,77146
3151,77147
3151,77148
3151,77149
3151,77150
3154,77151
3154,77152
7704,77152
3154,77153
7704,77153
3154,77154
3154,77155
3154,77156
7726,77156
3154,77157
3155,77158
3155,77159
3411,77159
7675,77159
3155,77160
3155,77161
3156,77162
9742,77162
3156,77163
3156,77164
3157,77165
9299,77165
3157,77166
3157,77167
3157,77168
3528,77168
7703,77168
3157,77169
3157,77170
3157,77171
3157,77172
3158,77173
7510,77173
8531,77173
8994,77173
3159,77174
3159,77175
3159,77176
3161,77177
3161,77178
3161,77179
7370,77179
3161,77180
3161,77181
3161,77182
3161,77183
7370,77183
3161,77184
3161,77185
7370,77185
8821,77185
3161,77186
7301,77186
7370,77186
7697,77186
3162,77187
9911,77187
3162,77188
3163,77189
3164,77190
3164,77191
7586,77191
3165,77192
7283,77192
7578,77192
8275,77192
9000,77192
9891,77192
3165,77193
7578,77193
8143,77193
3167,77194
3167,77195
3167,77196
3167,77197
8384,77197
3167,77198
3167,77199
3167,77200
3167,77201
3169,77202
8981,77202
3169,77203
3171,77204
3171,77205
3172,77206
3172,77207
3174,77208
7562,77208
9269,77208
3174,77209
3174,77210
3377,77210
3175,77211
3176,77212
3176,77213
3176,77214
3177,77215
3393,77215
7910,77215
8245,77215
8684,77215
8685,77215
8686,77215
9276,77215
9758,77215
9778,77215
3177,77216
3179,77217
3179,77218
3179,77219
9058,77219
9278,77219
9678,77219
3179,77220
